SETOR ECONÔMICO;SUBSETOR;SEGMENTO;CÓDIGO
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Exploracao, Refino e Distribuicao;RRRP
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Exploracao, Refino e Distribuicao;CSAN
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Exploracao, Refino e Distribuicao;RPMG
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Exploracao, Refino e Distribuicao;PETR
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Exploracao, Refino e Distribuicao;RECV
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Exploracao, Refino e Distribuicao;PRIO
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Exploracao, Refino e Distribuicao;RAIZ
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Exploracao, Refino e Distribuicao;UGPA
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Exploracao, Refino e Distribuicao;VBBR
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Equipamentos e Servicos;LUPA
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Equipamentos e Servicos;OPCT
Petroleo, Gas e Biocombustiveis;Petroleo, Gas e Biocombustiveis;Equipamentos e Servicos;OSXB
Materiais Basicos;Mineracao;Minerais Metalicos;AURA
Materiais Basicos;Mineracao;Minerais Metalicos;BRAP
Materiais Basicos;Mineracao;Minerais Metalicos;CBAV
Materiais Basicos;Mineracao;Minerais Metalicos;CMIN
Materiais Basicos;Mineracao;Minerais Metalicos;LTEL
Materiais Basicos;Mineracao;Minerais Metalicos;LTLA
Materiais Basicos;Mineracao;Minerais Metalicos;VALE
Materiais Basicos;Siderurgia e Metalurgia;Siderurgia;FESA
Materiais Basicos;Siderurgia e Metalurgia;Siderurgia;GGBR
Materiais Basicos;Siderurgia e Metalurgia;Siderurgia;GOAU
Materiais Basicos;Siderurgia e Metalurgia;Siderurgia;CSNA
Materiais Basicos;Siderurgia e Metalurgia;Siderurgia;USIM
Materiais Basicos;Siderurgia e Metalurgia;Artefatos de Ferro e Aco;MGEL
Materiais Basicos;Siderurgia e Metalurgia;Artefatos de Ferro e Aco;PATI
Materiais Basicos;Siderurgia e Metalurgia;Artefatos de Ferro e Aco;TKNO
Materiais Basicos;Siderurgia e Metalurgia;Artefatos de Cobre;PMAM
Materiais Basicos;Quimicos;Petroquimicos;BRKM
Materiais Basicos;Quimicos;Petroquimicos;DEXP
Materiais Basicos;Quimicos;Fertilizantes e Defensivos;FHER
Materiais Basicos;Quimicos;Fertilizantes e Defensivos;NUTR
Materiais Basicos;Quimicos;Fertilizantes e Defensivos;VITT
Materiais Basicos;Quimicos;Quimicos Diversos;CRPG
Materiais Basicos;Quimicos;Quimicos Diversos;UNIP
Materiais Basicos;Madeira e Papel;Madeira;DXCO
Materiais Basicos;Madeira e Papel;Madeira;EUCA
Materiais Basicos;Madeira e Papel;Papel e Celulose;KLBN
Materiais Basicos;Madeira e Papel;Papel e Celulose;MSPA
Materiais Basicos;Madeira e Papel;Papel e Celulose;NEMO
Materiais Basicos;Madeira e Papel;Papel e Celulose;SUZB
Materiais Basicos;Embalagens;Embalagens;RANI
Materiais Basicos;Materiais Diversos;Materiais Diversos;SNSY
Bens Industriais;Construcao e Engenharia;Produtos para Construcao;ETER
Bens Industriais;Construcao e Engenharia;Produtos para Construcao;HAGA
Bens Industriais;Construcao e Engenharia;Produtos para Construcao;PTBL
Bens Industriais;Construcao e Engenharia;Construcao Pesada;AZEV
